# offset span image_size symbol png padding
0x0b0800 0x0c00 0x0c00 gFollowingMonPic_0233_Porygon2Tiles gFollowingMonPic_0233_Porygon2.png -
0x0b1400 0x0c00 0x0c00 gFollowingMonPic_0234_StantlerTiles gFollowingMonPic_0234_Stantler.png -
0x0b2000 0x0c00 0x0c00 gFollowingMonPic_0235_SmeargleTiles gFollowingMonPic_0235_Smeargle.png -
0x0b2c00 0x0c00 0x0c00 gFollowingMonPic_0236_TyrogueTiles gFollowingMonPic_0236_Tyrogue.png -
0x0b3800 0x0c00 0x0c00 gFollowingMonPic_0237_HitmontopTiles gFollowingMonPic_0237_Hitmontop.png -
0x0b4400 0x0c00 0x0c00 gFollowingMonPic_0238_SmoochumTiles gFollowingMonPic_0238_Smoochum.png -
0x0b5000 0x0c00 0x0c00 gFollowingMonPic_0239_ElekidTiles gFollowingMonPic_0239_Elekid.png -
0x0b5c00 0x0c00 0x0c00 gFollowingMonPic_0240_MagbyTiles gFollowingMonPic_0240_Magby.png -
0x0b6800 0x0c00 0x0c00 gFollowingMonPic_0241_MiltankTiles gFollowingMonPic_0241_Miltank.png -
0x0b7400 0x0c00 0x0c00 gFollowingMonPic_0242_BlisseyTiles gFollowingMonPic_0242_Blissey.png -
0x0b8000 0x0c00 0x0c00 gFollowingMonPic_0243_RaikouTiles gFollowingMonPic_0243_Raikou.png -
0x0b8c00 0x0c00 0x0c00 gFollowingMonPic_0244_EnteiTiles gFollowingMonPic_0244_Entei.png -
0x0b9800 0x0c00 0x0c00 gFollowingMonPic_0245_SuicuneTiles gFollowingMonPic_0245_Suicune.png -
0x0ba400 0x0c00 0x0c00 gFollowingMonPic_0246_LarvitarTiles gFollowingMonPic_0246_Larvitar.png -
0x0bb000 0x0c00 0x0c00 gFollowingMonPic_0247_PupitarTiles gFollowingMonPic_0247_Pupitar.png -
0x0bbc00 0x0c00 0x0c00 gFollowingMonPic_0248_TyranitarTiles gFollowingMonPic_0248_Tyranitar.png -
0x0bc800 0x3000 0x3000 gFollowingMonPic_0249_DLugiaTiles gFollowingMonPic_0249_DLugia.png -
0x0bf800 0x3000 0x3000 gFollowingMonPic_0249_LugiaTiles gFollowingMonPic_0249_Lugia.png -
0x0c2800 0x3000 0x3000 gFollowingMonPic_0250_Ho_OhTiles gFollowingMonPic_0250_Ho_Oh.png -
0x0c5800 0x0c00 0x0c00 gFollowingMonPic_0251_CelebiTiles gFollowingMonPic_0251_Celebi.png -
0x0c6400 0x0c00 0x0c00 gFollowingMonPic_0277_TreeckoTiles gFollowingMonPic_0277_Treecko.png -
0x0c7000 0x0c00 0x0c00 gFollowingMonPic_0278_GrovyleTiles gFollowingMonPic_0278_Grovyle.png -
0x0c7c00 0x0c00 0x0c00 gFollowingMonPic_0279_SceptileTiles gFollowingMonPic_0279_Sceptile.png -
0x0c8800 0x0c00 0x0c00 gFollowingMonPic_0280_TorchicTiles gFollowingMonPic_0280_Torchic.png -
0x0c9400 0x0c00 0x0c00 gFollowingMonPic_0281_CombuskenTiles gFollowingMonPic_0281_Combusken.png -
0x0ca000 0x0c00 0x0c00 gFollowingMonPic_0282_BlazikenTiles gFollowingMonPic_0282_Blaziken.png -
0x0cac00 0x0c00 0x0c00 gFollowingMonPic_0283_MudkipTiles gFollowingMonPic_0283_Mudkip.png -
0x0cb800 0x0c00 0x0c00 gFollowingMonPic_0284_MarshtompTiles gFollowingMonPic_0284_Marshtomp.png -
0x0cc400 0x0c00 0x0c00 gFollowingMonPic_0285_SwampertTiles gFollowingMonPic_0285_Swampert.png -
0x0cd000 0x0c00 0x0c00 gFollowingMonPic_0286_PoochyenaTiles gFollowingMonPic_0286_Poochyena.png -
0x0cdc00 0x0c00 0x0c00 gFollowingMonPic_0287_MightyenaTiles gFollowingMonPic_0287_Mightyena.png -
0x0ce800 0x0c00 0x0c00 gFollowingMonPic_0288_ZigzagoonTiles gFollowingMonPic_0288_Zigzagoon.png -
0x0cf400 0x0c00 0x0c00 gFollowingMonPic_0289_LinooneTiles gFollowingMonPic_0289_Linoone.png -
0x0d0000 0x0c00 0x0c00 gFollowingMonPic_0290_WurmpleTiles gFollowingMonPic_0290_Wurmple.png -
0x0d0c00 0x0c00 0x0c00 gFollowingMonPic_0291_SilcoonTiles gFollowingMonPic_0291_Silcoon.png -
0x0d1800 0x0c00 0x0c00 gFollowingMonPic_0292_BeautiflyTiles gFollowingMonPic_0292_Beautifly.png -
0x0d2400 0x0c00 0x0c00 gFollowingMonPic_0293_CascoonTiles gFollowingMonPic_0293_Cascoon.png -
0x0d3000 0x0c00 0x0c00 gFollowingMonPic_0294_DustoxTiles gFollowingMonPic_0294_Dustox.png -
0x0d3c00 0x0c00 0x0c00 gFollowingMonPic_0295_LotadTiles gFollowingMonPic_0295_Lotad.png -
0x0d4800 0x0c00 0x0c00 gFollowingMonPic_0296_LombreTiles gFollowingMonPic_0296_Lombre.png -
0x0d5400 0x0c00 0x0c00 gFollowingMonPic_0297_LudicoloTiles gFollowingMonPic_0297_Ludicolo.png -
0x0d6000 0x0c00 0x0c00 gFollowingMonPic_0298_SeedotTiles gFollowingMonPic_0298_Seedot.png -
0x0d6c00 0x0c00 0x0c00 gFollowingMonPic_0299_NuzleafTiles gFollowingMonPic_0299_Nuzleaf.png -
0x0d7800 0x0c00 0x0c00 gFollowingMonPic_0300_ShiftryTiles gFollowingMonPic_0300_Shiftry.png -
0x0d8400 0x0c00 0x0c00 gFollowingMonPic_0301_NincadaTiles gFollowingMonPic_0301_Nincada.png -
0x0d9000 0x0c00 0x0c00 gFollowingMonPic_0302_NinjaskTiles gFollowingMonPic_0302_Ninjask.png -
0x0d9c00 0x0c00 0x0c00 gFollowingMonPic_0303_ShedinjaTiles gFollowingMonPic_0303_Shedinja.png -
0x0da800 0x0c00 0x0c00 gFollowingMonPic_0304_TaillowTiles gFollowingMonPic_0304_Taillow.png -
0x0db400 0x0c00 0x0c00 gFollowingMonPic_0305_SwellowTiles gFollowingMonPic_0305_Swellow.png -
0x0dc000 0x0c00 0x0c00 gFollowingMonPic_0306_ShroomishTiles gFollowingMonPic_0306_Shroomish.png -
0x0dcc00 0x0c00 0x0c00 gFollowingMonPic_0307_BreloomTiles gFollowingMonPic_0307_Breloom.png -
0x0dd800 0x0c00 0x0c00 gFollowingMonPic_0308_SpindaTiles gFollowingMonPic_0308_Spinda.png -
0x0de400 0x0c00 0x0c00 gFollowingMonPic_0309_WingullTiles gFollowingMonPic_0309_Wingull.png -
0x0df000 0x0c00 0x0c00 gFollowingMonPic_0310_PelipperTiles gFollowingMonPic_0310_Pelipper.png -
0x0dfc00 0x0c00 0x0c00 gFollowingMonPic_0311_SurskitTiles gFollowingMonPic_0311_Surskit.png -
0x0e0800 0x0c00 0x0c00 gFollowingMonPic_0312_MasquerainTiles gFollowingMonPic_0312_Masquerain.png -
0x0e1400 0x0c00 0x0c00 gFollowingMonPic_0313_WailmerTiles gFollowingMonPic_0313_Wailmer.png -
0x0e2000 0x3000 0x3000 gFollowingMonPic_0314_WailordTiles gFollowingMonPic_0314_Wailord.png -
0x0e5000 0x0c00 0x0c00 gFollowingMonPic_0315_SkittyTiles gFollowingMonPic_0315_Skitty.png -
0x0e5c00 0x0c00 0x0c00 gFollowingMonPic_0316_DelcattyTiles gFollowingMonPic_0316_Delcatty.png -
0x0e6800 0x0c00 0x0c00 gFollowingMonPic_0317_KecleonTiles gFollowingMonPic_0317_Kecleon.png -
0x0e7400 0x0c00 0x0c00 gFollowingMonPic_0318_BaltoyTiles gFollowingMonPic_0318_Baltoy.png -
0x0e8000 0x0c00 0x0c00 gFollowingMonPic_0319_ClaydolTiles gFollowingMonPic_0319_Claydol.png -
0x0e8c00 0x0c00 0x0c00 gFollowingMonPic_0320_NosepassTiles gFollowingMonPic_0320_Nosepass.png -
0x0e9800 0x0c00 0x0c00 gFollowingMonPic_0321_TorkoalTiles gFollowingMonPic_0321_Torkoal.png -
0x0ea400 0x0c00 0x0c00 gFollowingMonPic_0322_SableyeTiles gFollowingMonPic_0322_Sableye.png -
0x0eb000 0x0c00 0x0c00 gFollowingMonPic_0323_BarboachTiles gFollowingMonPic_0323_Barboach.png -
0x0ebc00 0x0c00 0x0c00 gFollowingMonPic_0324_WhiscashTiles gFollowingMonPic_0324_Whiscash.png -
0x0ec800 0x0c00 0x0c00 gFollowingMonPic_0325_LuvdiscTiles gFollowingMonPic_0325_Luvdisc.png -
0x0ed400 0x0c00 0x0c00 gFollowingMonPic_0326_CorphishTiles gFollowingMonPic_0326_Corphish.png -
0x0ee000 0x0c00 0x0c00 gFollowingMonPic_0327_CrawdauntTiles gFollowingMonPic_0327_Crawdaunt.png -
0x0eec00 0x0c00 0x0c00 gFollowingMonPic_0328_FeebasTiles gFollowingMonPic_0328_Feebas.png -
0x0ef800 0x0c00 0x0c00 gFollowingMonPic_0329_MiloticTiles gFollowingMonPic_0329_Milotic.png -
0x0f0400 0x0c00 0x0c00 gFollowingMonPic_0330_CarvanhaTiles gFollowingMonPic_0330_Carvanha.png -
0x0f1000 0x0c00 0x0c00 gFollowingMonPic_0331_SharpedoTiles gFollowingMonPic_0331_Sharpedo.png -
0x0f1c00 0x0c00 0x0c00 gFollowingMonPic_0332_TrapinchTiles gFollowingMonPic_0332_Trapinch.png -
0x0f2800 0x0c00 0x0c00 gFollowingMonPic_0333_VibravaTiles gFollowingMonPic_0333_Vibrava.png -
0x0f3400 0x0c00 0x0c00 gFollowingMonPic_0334_FlygonTiles gFollowingMonPic_0334_Flygon.png -
0x0f4000 0x0c00 0x0c00 gFollowingMonPic_0335_MakuhitaTiles gFollowingMonPic_0335_Makuhita.png -
0x0f4c00 0x0c00 0x0c00 gFollowingMonPic_0336_HariyamaTiles gFollowingMonPic_0336_Hariyama.png -
0x0f5800 0x0c00 0x0c00 gFollowingMonPic_0337_ElectrikeTiles gFollowingMonPic_0337_Electrike.png -
0x0f6400 0x0c00 0x0c00 gFollowingMonPic_0338_ManectricTiles gFollowingMonPic_0338_Manectric.png -
0x0f7000 0x0c00 0x0c00 gFollowingMonPic_0339_NumelTiles gFollowingMonPic_0339_Numel.png -
0x0f7c00 0x0c00 0x0c00 gFollowingMonPic_0340_CameruptTiles gFollowingMonPic_0340_Camerupt.png -
0x0f8800 0x0c00 0x0c00 gFollowingMonPic_0341_SphealTiles gFollowingMonPic_0341_Spheal.png -
0x0f9400 0x0c00 0x0c00 gFollowingMonPic_0342_SealeoTiles gFollowingMonPic_0342_Sealeo.png -
0x0fa000 0x0c00 0x0c00 gFollowingMonPic_0343_WalreinTiles gFollowingMonPic_0343_Walrein.png -
0x0fac00 0x0c00 0x0c00 gFollowingMonPic_0344_CacneaTiles gFollowingMonPic_0344_Cacnea.png -
0x0fb800 0x0c00 0x0c00 gFollowingMonPic_0345_CacturneTiles gFollowingMonPic_0345_Cacturne.png -
0x0fc400 0x0c00 0x0c00 gFollowingMonPic_0346_SnoruntTiles gFollowingMonPic_0346_Snorunt.png -
0x0fd000 0x0c00 0x0c00 gFollowingMonPic_0347_GlalieTiles gFollowingMonPic_0347_Glalie.png -
0x0fdc00 0x0c00 0x0c00 gFollowingMonPic_0348_LunatoneTiles gFollowingMonPic_0348_Lunatone.png -
0x0fe800 0x0c00 0x0c00 gFollowingMonPic_0349_SolrockTiles gFollowingMonPic_0349_Solrock.png -
0x0ff400 0x0c00 0x0c00 gFollowingMonPic_0350_AzurillTiles gFollowingMonPic_0350_Azurill.png -
0x100000 0x0c00 0x0c00 gFollowingMonPic_0351_SpoinkTiles gFollowingMonPic_0351_Spoink.png -
0x100c00 0x0c00 0x0c00 gFollowingMonPic_0352_GrumpigTiles gFollowingMonPic_0352_Grumpig.png -
0x101800 0x0c00 0x0c00 gFollowingMonPic_0353_PlusleTiles gFollowingMonPic_0353_Plusle.png -
0x102400 0x0c00 0x0c00 gFollowingMonPic_0354_MinunTiles gFollowingMonPic_0354_Minun.png -
0x103000 0x0c00 0x0c00 gFollowingMonPic_0355_MawileTiles gFollowingMonPic_0355_Mawile.png -
0x103c00 0x0c00 0x0c00 gFollowingMonPic_0356_MedititeTiles gFollowingMonPic_0356_Meditite.png -
0x104800 0x0c00 0x0c00 gFollowingMonPic_0357_MedichamTiles gFollowingMonPic_0357_Medicham.png -
0x105400 0x0c00 0x0c00 gFollowingMonPic_0358_SwabluTiles gFollowingMonPic_0358_Swablu.png -
0x106000 0x0c00 0x0c00 gFollowingMonPic_0359_AltariaTiles gFollowingMonPic_0359_Altaria.png -
0x106c00 0x0c00 0x0c00 gFollowingMonPic_0360_WynautTiles gFollowingMonPic_0360_Wynaut.png -
0x107800 0x0c00 0x0c00 gFollowingMonPic_0361_DuskullTiles gFollowingMonPic_0361_Duskull.png -
0x108400 0x0c00 0x0c00 gFollowingMonPic_0362_DusclopsTiles gFollowingMonPic_0362_Dusclops.png -
0x109000 0x0c00 0x0c00 gFollowingMonPic_0363_RoseliaTiles gFollowingMonPic_0363_Roselia.png -
0x109c00 0x0c00 0x0c00 gFollowingMonPic_0364_SlakothTiles gFollowingMonPic_0364_Slakoth.png -
0x10a800 0x0c00 0x0c00 gFollowingMonPic_0365_VigorothTiles gFollowingMonPic_0365_Vigoroth.png -
0x10b400 0x0c00 0x0c00 gFollowingMonPic_0366_SlakingTiles gFollowingMonPic_0366_Slaking.png -
0x10c000 0x0c00 0x0c00 gFollowingMonPic_0367_GulpinTiles gFollowingMonPic_0367_Gulpin.png -
0x10cc00 0x0c00 0x0c00 gFollowingMonPic_0368_SwalotTiles gFollowingMonPic_0368_Swalot.png -
0x10d800 0x0c00 0x0c00 gFollowingMonPic_0369_TropiusTiles gFollowingMonPic_0369_Tropius.png -
0x10e400 0x0c00 0x0c00 gFollowingMonPic_0370_WhismurTiles gFollowingMonPic_0370_Whismur.png -
0x10f000 0x0c00 0x0c00 gFollowingMonPic_0371_LoudredTiles gFollowingMonPic_0371_Loudred.png -
0x10fc00 0x0c00 0x0c00 gFollowingMonPic_0372_ExploudTiles gFollowingMonPic_0372_Exploud.png -
0x110800 0x0c00 0x0c00 gFollowingMonPic_0373_ClamperlTiles gFollowingMonPic_0373_Clamperl.png -
0x111400 0x0c00 0x0c00 gFollowingMonPic_0374_HuntailTiles gFollowingMonPic_0374_Huntail.png -
0x112000 0x0c00 0x0c00 gFollowingMonPic_0375_GorebyssTiles gFollowingMonPic_0375_Gorebyss.png -
0x112c00 0x0c00 0x0c00 gFollowingMonPic_0376_AbsolTiles gFollowingMonPic_0376_Absol.png -
0x113800 0x0c00 0x0c00 gFollowingMonPic_0377_ShuppetTiles gFollowingMonPic_0377_Shuppet.png -
0x114400 0x0c00 0x0c00 gFollowingMonPic_0378_BanetteTiles gFollowingMonPic_0378_Banette.png -
0x115000 0x0c00 0x0c00 gFollowingMonPic_0379_SeviperTiles gFollowingMonPic_0379_Seviper.png -
0x115c00 0x0c00 0x0c00 gFollowingMonPic_0380_ZangooseTiles gFollowingMonPic_0380_Zangoose.png -
0x116800 0x0c00 0x0c00 gFollowingMonPic_0381_RelicanthTiles gFollowingMonPic_0381_Relicanth.png -
0x117400 0x0c00 0x0c00 gFollowingMonPic_0382_AronTiles gFollowingMonPic_0382_Aron.png -
0x118000 0x0c00 0x0c00 gFollowingMonPic_0383_LaironTiles gFollowingMonPic_0383_Lairon.png -
0x118c00 0x0c00 0x0c00 gFollowingMonPic_0384_AggronTiles gFollowingMonPic_0384_Aggron.png -
0x119800 0x0c00 0x0c00 gFollowingMonPic_0385_CastformTiles gFollowingMonPic_0385_Castform.png -
0x11a400 0x0c00 0x0c00 gFollowingMonPic_0386_VolbeatTiles gFollowingMonPic_0386_Volbeat.png -
0x11b000 0x0c00 0x0c00 gFollowingMonPic_0387_IllumiseTiles gFollowingMonPic_0387_Illumise.png -
0x11bc00 0x0c00 0x0c00 gFollowingMonPic_0388_LileepTiles gFollowingMonPic_0388_Lileep.png -
0x11c800 0x0c00 0x0c00 gFollowingMonPic_0389_CradilyTiles gFollowingMonPic_0389_Cradily.png -
0x11d400 0x0c00 0x0c00 gFollowingMonPic_0390_AnorithTiles gFollowingMonPic_0390_Anorith.png -
0x11e000 0x0c00 0x0c00 gFollowingMonPic_0391_ArmaldoTiles gFollowingMonPic_0391_Armaldo.png -
0x11ec00 0x0c00 0x0c00 gFollowingMonPic_0392_RaltsTiles gFollowingMonPic_0392_Ralts.png -
0x11f800 0x0c00 0x0c00 gFollowingMonPic_0393_KirliaTiles gFollowingMonPic_0393_Kirlia.png -
0x120400 0x0c00 0x0c00 gFollowingMonPic_0394_GardevoirTiles gFollowingMonPic_0394_Gardevoir.png -
0x121000 0x0c00 0x0c00 gFollowingMonPic_0395_BagonTiles gFollowingMonPic_0395_Bagon.png -
0x121c00 0x0c00 0x0c00 gFollowingMonPic_0396_ShelgonTiles gFollowingMonPic_0396_Shelgon.png -
0x122800 0x0c00 0x0c00 gFollowingMonPic_0397_SalamenceTiles gFollowingMonPic_0397_Salamence.png -
0x123400 0x0c00 0x0c00 gFollowingMonPic_0398_BeldumTiles gFollowingMonPic_0398_Beldum.png -
0x124000 0x0c00 0x0c00 gFollowingMonPic_0399_MetangTiles gFollowingMonPic_0399_Metang.png -
0x124c00 0x0c00 0x0c00 gFollowingMonPic_0400_MetagrossTiles gFollowingMonPic_0400_Metagross.png -
0x125800 0x0c00 0x0c00 gFollowingMonPic_0401_RegirockTiles gFollowingMonPic_0401_Regirock.png -
0x126400 0x0c00 0x0c00 gFollowingMonPic_0402_RegiceTiles gFollowingMonPic_0402_Regice.png -
0x127000 0x0c00 0x0c00 gFollowingMonPic_0403_RegisteelTiles gFollowingMonPic_0403_Registeel.png -
0x127c00 0x3000 0x3000 gFollowingMonPic_0404_KyogreTiles gFollowingMonPic_0404_Kyogre.png -
0x12ac00 0x3000 0x3000 gFollowingMonPic_0405_GroudonTiles gFollowingMonPic_0405_Groudon.png -
0x12dc00 0x3000 0x3000 gFollowingMonPic_0406_RayquazaTiles gFollowingMonPic_0406_Rayquaza.png -
0x130c00 0x0c00 0x0c00 gFollowingMonPic_0407_LatiasTiles gFollowingMonPic_0407_Latias.png -
0x131800 0x0c00 0x0c00 gFollowingMonPic_0408_LatiosTiles gFollowingMonPic_0408_Latios.png -
0x132400 0x0c00 0x0c00 gFollowingMonPic_0409_JirachiTiles gFollowingMonPic_0409_Jirachi.png -
0x133000 0x0c00 0x0c00 gFollowingMonPic_0410_DeoxysTiles gFollowingMonPic_0410_Deoxys.png -
0x133c00 0x0c00 0x0c00 gFollowingMonPic_0411_ChimechoTiles gFollowingMonPic_0411_Chimecho.png -
0x134800 0x0c00 0x0c00 gFollowingMonPic_0440_TurtwigTiles gFollowingMonPic_0440_Turtwig.png -
0x135400 0x0c00 0x0c00 gFollowingMonPic_0441_GrotleTiles gFollowingMonPic_0441_Grotle.png -
0x136000 0x0c00 0x0c00 gFollowingMonPic_0442_TorterraTiles gFollowingMonPic_0442_Torterra.png -
0x136c00 0x0c00 0x0c00 gFollowingMonPic_0443_ChimcharTiles gFollowingMonPic_0443_Chimchar.png -
0x137800 0x0c00 0x0c00 gFollowingMonPic_0444_MonfernoTiles gFollowingMonPic_0444_Monferno.png -
0x138400 0x0c00 0x0c00 gFollowingMonPic_0445_InfernapeTiles gFollowingMonPic_0445_Infernape.png -
0x139000 0x0c00 0x0c00 gFollowingMonPic_0446_PiplupTiles gFollowingMonPic_0446_Piplup.png -
0x139c00 0x0c00 0x0c00 gFollowingMonPic_0447_PrinplupTiles gFollowingMonPic_0447_Prinplup.png -
0x13a800 0x0c00 0x0c00 gFollowingMonPic_0448_EmpoleonTiles gFollowingMonPic_0448_Empoleon.png -
0x13b400 0x0c00 0x0c00 gFollowingMonPic_0449_StarlyTiles gFollowingMonPic_0449_Starly.png -
0x13c000 0x0c00 0x0c00 gFollowingMonPic_0450_StaraviaTiles gFollowingMonPic_0450_Staravia.png -
0x13cc00 0x0c00 0x0c00 gFollowingMonPic_0451_StaraptorTiles gFollowingMonPic_0451_Staraptor.png -
0x13d800 0x0c00 0x0c00 gFollowingMonPic_0452_BidoofTiles gFollowingMonPic_0452_Bidoof.png -
0x13e400 0x0c00 0x0c00 gFollowingMonPic_0453_BibarelTiles gFollowingMonPic_0453_Bibarel.png -
0x13f000 0x0c00 0x0c00 gFollowingMonPic_0454_KricketotTiles gFollowingMonPic_0454_Kricketot.png -
0x13fc00 0x0c00 0x0c00 gFollowingMonPic_0455_KricketuneTiles gFollowingMonPic_0455_Kricketune.png -
0x140800 0x0c00 0x0c00 gFollowingMonPic_0456_ShinxTiles gFollowingMonPic_0456_Shinx.png -
0x141400 0x0c00 0x0c00 gFollowingMonPic_0457_LuxioTiles gFollowingMonPic_0457_Luxio.png -
0x142000 0x0c00 0x0c00 gFollowingMonPic_0458_LuxrayTiles gFollowingMonPic_0458_Luxray.png -
0x142c00 0x0c00 0x0c00 gFollowingMonPic_0459_BudewTiles gFollowingMonPic_0459_Budew.png -
0x143800 0x0c00 0x0c00 gFollowingMonPic_0460_RoseradeTiles gFollowingMonPic_0460_Roserade.png -
0x144400 0x0c00 0x0c00 gFollowingMonPic_0461_CranidosTiles gFollowingMonPic_0461_Cranidos.png -
0x145000 0x0c00 0x0c00 gFollowingMonPic_0462_RampardosTiles gFollowingMonPic_0462_Rampardos.png -
0x145c00 0x0c00 0x0c00 gFollowingMonPic_0463_ShieldonTiles gFollowingMonPic_0463_Shieldon.png -
0x146800 0x0c00 0x0c00 gFollowingMonPic_0464_BastiodonTiles gFollowingMonPic_0464_Bastiodon.png -
0x147400 0x0c00 0x0c00 gFollowingMonPic_0465_BurmyTiles gFollowingMonPic_0465_Burmy.png -
0x148000 0x0c00 0x0c00 gFollowingMonPic_0466_WormadamTiles gFollowingMonPic_0466_Wormadam.png -
0x148c00 0x0c00 0x0c00 gFollowingMonPic_0467_MothimTiles gFollowingMonPic_0467_Mothim.png -
0x149800 0x0c00 0x0c00 gFollowingMonPic_0468_CombeeTiles gFollowingMonPic_0468_Combee.png -
0x14a400 0x0c00 0x0c00 gFollowingMonPic_0469_VespiquenTiles gFollowingMonPic_0469_Vespiquen.png -
0x14b000 0x0c00 0x0c00 gFollowingMonPic_0470_PachirisuTiles gFollowingMonPic_0470_Pachirisu.png -
0x14bc00 0x0c00 0x0c00 gFollowingMonPic_0471_BuizelTiles gFollowingMonPic_0471_Buizel.png -
0x14c800 0x0c00 0x0c00 gFollowingMonPic_0472_FloatzelTiles gFollowingMonPic_0472_Floatzel.png -
0x14d400 0x0c00 0x0c00 gFollowingMonPic_0473_CherubiTiles gFollowingMonPic_0473_Cherubi.png -
0x14e000 0x0c00 0x0c00 gFollowingMonPic_0474_CherrimTiles gFollowingMonPic_0474_Cherrim.png -
0x14ec00 0x0c00 0x0c00 gFollowingMonPic_0475_ShellosTiles gFollowingMonPic_0475_Shellos.png -
0x14f800 0x0c00 0x0c00 gFollowingMonPic_0476_GastrodonTiles gFollowingMonPic_0476_Gastrodon.png -
0x150400 0x0c00 0x0c00 gFollowingMonPic_0477_AmbipomTiles gFollowingMonPic_0477_Ambipom.png -
0x151000 0x0c00 0x0c00 gFollowingMonPic_0478_DrifloonTiles gFollowingMonPic_0478_Drifloon.png -
0x151c00 0x0c00 0x0c00 gFollowingMonPic_0479_DrifblimTiles gFollowingMonPic_0479_Drifblim.png -
0x152800 0x0c00 0x0c00 gFollowingMonPic_0480_BunearyTiles gFollowingMonPic_0480_Buneary.png -
0x153400 0x0c00 0x0c00 gFollowingMonPic_0481_LopunnyTiles gFollowingMonPic_0481_Lopunny.png -
0x154000 0x0c00 0x0c00 gFollowingMonPic_0482_MismagiusTiles gFollowingMonPic_0482_Mismagius.png -
0x154c00 0x0c00 0x0c00 gFollowingMonPic_0483_HonchkrowTiles gFollowingMonPic_0483_Honchkrow.png -
0x155800 0x0c00 0x0c00 gFollowingMonPic_0484_GlameowTiles gFollowingMonPic_0484_Glameow.png -
0x156400 0x0c00 0x0c00 gFollowingMonPic_0485_PuruglyTiles gFollowingMonPic_0485_Purugly.png -
0x157000 0x0c00 0x0c00 gFollowingMonPic_0486_ChinglingTiles gFollowingMonPic_0486_Chingling.png -
0x157c00 0x0c00 0x0c00 gFollowingMonPic_0487_StunkyTiles gFollowingMonPic_0487_Stunky.png -
0x158800 0x0c00 0x0c00 gFollowingMonPic_0488_SkuntankTiles gFollowingMonPic_0488_Skuntank.png -
0x159400 0x0c00 0x0c00 gFollowingMonPic_0489_BronzorTiles gFollowingMonPic_0489_Bronzor.png -
0x15a000 0x0c00 0x0c00 gFollowingMonPic_0490_BronzongTiles gFollowingMonPic_0490_Bronzong.png -
0x15ac00 0x0c00 0x0c00 gFollowingMonPic_0491_BonslyTiles gFollowingMonPic_0491_Bonsly.png -
0x15b800 0x0c00 0x0c00 gFollowingMonPic_0492_Mime_JrTiles gFollowingMonPic_0492_Mime_Jr.png -
0x15c400 0x0c00 0x0c00 gFollowingMonPic_0493_HappinyTiles gFollowingMonPic_0493_Happiny.png -
0x15d000 0x0c00 0x0c00 gFollowingMonPic_0494_ChatotTiles gFollowingMonPic_0494_Chatot.png -
0x15dc00 0x0c00 0x0c00 gFollowingMonPic_0495_SpiritombTiles gFollowingMonPic_0495_Spiritomb.png -
0x15e800 0x0c00 0x0c00 gFollowingMonPic_0496_GibleTiles gFollowingMonPic_0496_Gible.png -
0x15f400 0x0c00 0x0c00 gFollowingMonPic_0497_GabiteTiles gFollowingMonPic_0497_Gabite.png -
0x160000 0x0c00 0x0c00 gFollowingMonPic_0498_GarchompTiles gFollowingMonPic_0498_Garchomp.png -
0x160c00 0x0c00 0x0c00 gFollowingMonPic_0499_MunchlaxTiles gFollowingMonPic_0499_Munchlax.png -
0x161800 0x0c00 0x0c00 gFollowingMonPic_0500_RioluTiles gFollowingMonPic_0500_Riolu.png -
0x162400 0x0c00 0x0c00 gFollowingMonPic_0501_LucarioTiles gFollowingMonPic_0501_Lucario.png -
0x163000 0x0c00 0x0c00 gFollowingMonPic_0502_HippopotasTiles gFollowingMonPic_0502_Hippopotas.png -
0x163c00 0x0c00 0x0c00 gFollowingMonPic_0503_HippowdonTiles gFollowingMonPic_0503_Hippowdon.png -
0x164800 0x0c00 0x0c00 gFollowingMonPic_0504_SkorupiTiles gFollowingMonPic_0504_Skorupi.png -
0x165400 0x0c00 0x0c00 gFollowingMonPic_0505_DrapionTiles gFollowingMonPic_0505_Drapion.png -
0x166000 0x0c00 0x0c00 gFollowingMonPic_0506_CroagunkTiles gFollowingMonPic_0506_Croagunk.png -
0x166c00 0x0c00 0x0c00 gFollowingMonPic_0507_ToxicroakTiles gFollowingMonPic_0507_Toxicroak.png -
0x167800 0x0c00 0x0c00 gFollowingMonPic_0508_CarnivineTiles gFollowingMonPic_0508_Carnivine.png -
0x168400 0x0c00 0x0c00 gFollowingMonPic_0509_FinneonTiles gFollowingMonPic_0509_Finneon.png -
0x169000 0x0c00 0x0c00 gFollowingMonPic_0510_LumineonTiles gFollowingMonPic_0510_Lumineon.png -
0x169c00 0x0c00 0x0c00 gFollowingMonPic_0511_MantykeTiles gFollowingMonPic_0511_Mantyke.png -
0x16a800 0x0c00 0x0c00 gFollowingMonPic_0512_SnoverTiles gFollowingMonPic_0512_Snover.png -
0x16b400 0x0c00 0x0c00 gFollowingMonPic_0513_AbomasnowTiles gFollowingMonPic_0513_Abomasnow.png -
0x16c000 0x0c00 0x0c00 gFollowingMonPic_0514_WeavileTiles gFollowingMonPic_0514_Weavile.png -
0x16cc00 0x0c00 0x0c00 gFollowingMonPic_0515_MagnezoneTiles gFollowingMonPic_0515_Magnezone.png -
0x16d800 0x0c00 0x0c00 gFollowingMonPic_0516_LickilickyTiles gFollowingMonPic_0516_Lickilicky.png -
